11,3,21,17,21,21,11,16,21,17,21,17,9,11,17,21,17,21,7,21,3,11,21,21,0,17,21,11,16,6,11,17,21,21,16,11,21,21,21,17,21,17,21,7,21,11,21,3,3,0,11,23,7,1,16,21,11,16,6,21,17,19,21,23,6,21,21,21,17,19,17,19,21,3,11,21,21,0,17,16,21,19,21,11,21,3,23,3,21,17,16,21,17,19,23,3,3,0,17,16
21,6,19,23,17,9,21,17,21,3,21,17,19,21,17,21,3,11,21,21,0,17,16,21,19,21,17,9,6,11,21,0,21,21,23,11,16,3,3,0,17,16,21,19,16,19,17,21,19,3,19,21,21,21,23,0,21,3,11,21,21,0,17,16,21,19,23,7,9,17,21,17,16,17,21,3,21,21,11,9,3,3,21,0,11,23,7,1,16,21,11,16,6,21,17,21,3,9,21,7
21,11,21,3,11,21,21,0,11,17,1,9,21,17,21,3,3,21,17,9,11,3,21,17,21,21,17,21,3,3,0,11,3,21,17,21,21,11,16,21,17,21,17,9,6,23,21,23,23,19,21,17,21,8,0,17,21,6,19,23,3,11,21,21,21,3,17,16,11,17,21,17,21,16,17,21,21,0,11,3,21,23,11,16,0,23,21,17,21,3,21,7,17,21,21,11,9,8,21,19
19,21,17,21,8,0,11,3,21,23,6,21,17,11,19,16,21,17,21,11,16,17,21,21,21,0,11,23,7,1,16,21,11,16,6,21,17,19,21,23,6,21,21,21,16,3,21,19,21,17,21,21,0,3,21,17,19,21,21,21,17,17,6,17,21,8,19,21,11,6,21,17,21,21,0,0,17,3,3,11,21,21,6,21,11,9,19,21,21,7,6,21,17,9,21,17,21,17,3,19
0,17,9,11,21,17,9,21,17,21,17,3,19,21,21,17,3,19,16,11,9,21,23,17,21,21,0,7,6,21,17,9,21,7,17,23,11,17,11,23,17,21,11,16,3,3,19,21,8,0,7,6,21,17,21,17,21,3,7,3,23,21,11,16,21,23,17,3,11,21,11,21,7,16,21,21,0,11,17,1,9,21,17,9,11,3,21,17,21,21,11,3,21,23,21,11,3,17,3,19
21,8,0,3,3,21,17,9,11,3,21,17,9,21,23,21,17,9,11,23,21,23,21,3,3,19,23,21,0,17,21,3,21,17,19,16,21,21,17,21,0,21,19,17,7,16,21,0,7,6,21,17,21,17,3,6,17,21,17,21,11,17,17,23,17,21,3,19,3,19,23,0,23,17,11,23,21,7,23,17,23,6,17,23,17,21,17,21,17,11,16,7,3,7,0,17,21,3,19,21
23,6,9,21,7,23,17,23,6,17,23,17,0,21,3,11,3,19,21,0,3,16,11,21,21,6,23,6,21,11,16,21,6,21,11,9,19,21,21,17,21,6,3,7,0,0,3,17,6,9,21,17,16,16,21,17,17,6,17,21,8,21,3,11,21,21,23,23,6,19,17,0,8,21,3,11,21,21,17,21,11,9,1,16,21,11,21,21,17,21,19,21,21,0,11,3,21,17,21,21
11,16,21,21,3,11,21,21,21,8,17,11,23,6,19,17,0,11,16,21,17,19,21,3,17,6,9,21,17,16,16,21,17,19,17,17,3,23,6,19,17,0,1,23,6,19,17,21,23,3,8,21,21,21,11,16,8,23,3,19,21,21,0,0,11,16,21,17,19,21,3,17,6,9,21,19,3,19,21,17,16,16,21,8,3,7,21,19,19,17,0,21,6,21,17,21,8,17,16,3
19,17,21,3,21,21,3,19,23,0,21,21,0,17,16,16,21,7,21,19,21,1,16,21,21,17,21,0,21,17,21,19,19,17,0,17,11,17,21,17,19,17,23,19,3,16,19,17,21,19,3,19,21,21,21,0,0,17,16,16,21,6,16,17,17,21,17,3,23,17,11,17,21,21,6,16,19,19,17,11,0,17,3,23,17,21,6,16,19,19,17,11,21,21,8,21,21,21,0,16
19,21,21,0,3,21,17,23,16,0,21,21,17,11,21,0,21,21,17,23,6,16,0,11,16,21,17,19,21,3,17,6,9,21,11,3,17,16,19,11,17,19,3,21,0,17,16,16,21,7,16,0,21,21,17,16,16,21,17,19,3,17,3,9,21,23,23,6,16,21,0,17,19,3,17,3,9,21,17,19,17,8,21,21,17,21,3,23,1,23,21,17,9,17,6,16,21,0,3,3
21,17,9,11,3,21,17,21,21,11,3,21,17,21,0,23,6,16,0,19,3,19,21,17,9,21,11,17,21,17,9,11,3,21,0,21,19,9,19,3,0,0,7,6,21,21,3,21,16,6,16,21,17,21,17,23,16,21,17,21,3,3,11,23,21,0,23,11,21,17,21,8,21,19,11,17,0,3,21,17,19,21,21,17,21,21,23,3,0,17,16,16,21,11,3,7,3,11,3,21
17,16,16,21,19,21,11,23,3,0,0,17,21,7,16,8,23,21,6,3,19,21,21,17,16,16,21,11,3,7,3,11,3,0,17,21,6,21,8,23,21,7,6,21,21,23,19,21,19,23,21,8,3,11,21,0,11,3,7,17,11,3,6,9,21,16,16,21,23,11,3,7,3,11,3,0,0,17,21,7,16,8,23,21,3,16,21,17,16,16,21,19,21,11,23,3,0,17,19,21
