81,75,91,115,12,206,81,34,91,239,12,83,34,21,245,239,102,148,91,145,34,245,206,148,234,81,115,91,206,91,255,91,145,239,127,115,148,91,145,115,34,148,91,83,148,127,135,83,239,38,115,102,255,206,148,234,81,115,91,127,148,177,115,81,148,145,91,81,34,21,239,239,34,33,115,91,135,245,206,148,115,91,127,148,177,148,29,148,145,91,34,33,115,91,12,115,135,234,115,245
115,102,255,206,148,135,102,206,91,38,115,81,34,148,255,21,115,21,91,83,148,255,234,34,81,115,29,91,115,91,234,148,83,148,245,34,91,83,148,255,255,81,148,102,255,206,91,177,91,206,91,255,91,145,239,127,115,148,91,145,115,34,50,148,245,115,91,177,115,33,91,29,34,255,81,34,91,245,34,91,12,115,33,148,255,91,102,115,91,81,115,81,91,135,148,83,148,234,81,115
91,177,75,29,148,102,115,91,135,83,239,38,115,102,91,145,34,245,206,91,255,91,245,34,50,148,245,115,91,245,34,91,177,83,148,81,91,34,239,34,91,102,50,135,206,145,91,12,115,129,81,148,115,91,81,34,83,245,115,255,81,91,34,33,115,91,12,239,81,34,91,115,91,245,34,12,83,115,234,34,245,148,206,91,239,145,34,102,91,245,34,91,177,115,206,81,34,255,206,91
21,102,34,29,34,81,148,245,34,91,177,75,102,91,115,145,115,91,206,91,255,148,145,91,115,127,148,177,115,234,34,245,148,245,115,91,206,91,127,245,148,102,91,234,34,34,91,29,115,91,145,83,148,21,34,91,245,115,234,245,115,145,148,245,148,135,83,75,29,148,102,115,255,206,91,255,34,83,135,192,34,91,255,91,12,34,234,148,102,115,148,115,91,245,148,91,234,34,50,91
115,245,115,91,33,83,239,135,34,91,239,12,148,135,148,102,115,91,255,29,115,245,192,115,145,148,115,91,21,115,145,239,91,115,245,115,91,38,115,127,245,34,91,115,81,83,148,29,102,206,102,115,148,115,91,12,239,255,21,148,148,91,115,245,115,91,145,115,145,115,91,12,83,115,53,102,115,148,245,148,135,115,91,145,245,115,50,91,21,115,135,115,29,53,115,34,91,33,83,115
127,75,148,127,245,148,50,91,206,91,234,34,115,91,145,115,102,115,81,29,75,91,115,91,255,102,34,127,75,148,83,115,21,115,29,239,50,91,255,81,83,34,102,239,91,115,81,29,34,102,115,148,135,148,91,115,91,29,83,34,145,206,91,239,53,102,115,91,91,206,91,239,255,81,148,102,148,12,239,255,81,34,91,206,91,245,34,91,177,75,102,91,177,115,148,192,115,145,91,177
34,127,91,239,12,83,34,21,148,148,245,115,91,206,91,255,115,102,75,91,29,91,255,34,177,34,91,255,115,127,245,148,29,148,102,148,206,91,29,115,91,145,245,115,33,115,34,91,29,34,83,115,102,91,33,102,239,177,115,21,115,148,148,91,81,34,12,34,83,34,91,91,145,245,34,91,12,115,83,148,91,239,145,115,83,148,81,34,148,245,34,91,127,148,81,34,145,91,38,34
91,12,239,255,21,148,81,34,255,206,91,29,91,135,115,83,115,33,239,148,234,81,115,177,75,91,29,91,102,50,177,206,239,34,145,91,255,34,83,135,192,34,91,115,12,206,81,34,148,12,83,115,177,239,135,115,81,34,91,83,115,21,115,29,239,50,91,81,83,34,29,115,33,239,148,148,12,83,115,255,145,115,83,34,29,53,239,50,91,145,239,127,239,91,145,115,50,148,206,91
115,91,255,148,145,91,245,34,115,21,115,81,245,115,91,102,148,255,21,148,50,148,206,91,12,115,255,102,34,135,245,50,50,91,12,34,255,245,50,91,12,115,50,148,135,102,206,91,81,34,177,206,91,91,115,91,81,34,177,34,91,12,115,255,29,206,239,148,50,148,245,115,91,245,34,91,177,239,135,34,81,91,115,245,148,91,29,34,255,34,102,34,148,148,177,239,135,34,81,91
145,245,115,33,115,91,12,34,234,148,102,34,245,34,34,91,12,83,34,38,245,34,148,148,12,115,81,115,145,239,91,234,81,115,91,245,148,91,255,34,83,135,192,34,91,81,34,145,245,34,148,148,115,91,29,91,33,83,206,135,239,239,34,145,91,34,239,34,91,177,34,127,245,148,135,34,38,245,34,148,148,148,177,239,83,206,91,29,115,34,81,91,29,91,255,148,135,239,91,177
